IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
95.216.57.173,95.216.57.173,443,1.42,FI,HEL,172.66,181.7
62.60.250.39,62.60.250.39,443,1.41,FI,MXP,216.73,207.6
31.57.61.252,31.57.61.252,443,1.41,FI,ARN,175.45,209.36
65.109.213.219,65.109.213.219,443,1.4,FI,AMS,185.42,242.08
185.242.247.80,185.242.247.80,443,1.39,FI,ARN,188.8,195.34
185.188.181.14,185.188.181.14,443,1.39,FI,RIX,175.11,203.43
66.151.35.81,66.151.35.81,443,1.38,FI,HEL,182.63,169.1
193.164.155.48,193.164.155.48,443,1.37,FI,ARN,172.2,194.0
92.118.234.39,92.118.234.39,443,1.37,FI,RIX,181.66,373.8
138.124.244.95,138.124.244.95,443,1.32,FI,ARN,172.52,195.59
31.56.227.231,31.56.227.231,443,1.3,FI,CPH,185.22,210.17
109.206.243.100,109.206.243.100,2096,1.3,FI,ARN,197.89,366.23
217.177.44.117,217.177.44.117,443,1.3,FI,RIX,167.92,184.8
66.151.34.215,66.151.34.215,443,1.29,FI,RIX,174.36,204.0
89.125.196.212,89.125.196.212,443,1.29,FI,HEL,181.02,199.04
84.19.3.71,84.19.3.71,443,1.27,FI,HEL,173.89,195.29
45.38.143.195,45.38.143.195,443,1.25,FI,ARN,172.88,201.8
138.124.15.220,138.124.15.220,443,1.22,FI,RIX,178.36,207.51
78.153.139.207,78.153.139.207,443,1.21,FI,CPH,179.86,212.49
144.31.212.58,144.31.212.58,443,1.21,FI,CPH,159.0,196.61
138.124.80.249,138.124.80.249,443,1.2,FI,CPH,179.65,220.45
46.8.232.233,46.8.232.233,443,1.19,FI,ARN,250.74,183.54
91.217.76.192,91.217.76.192,443,1.19,FI,HEL,178.85,217.65
91.204.74.232,91.204.74.232,443,1.18,FI,RIX,173.58,226.37
193.164.155.38,193.164.155.38,443,1.18,FI,ARN,201.34,227.69
185.233.82.159,185.233.82.159,443,1.18,FI,ARN,167.29,197.97
31.59.41.159,31.59.41.159,443,1.17,FI,CPH,168.99,278.13
185.236.24.10,185.236.24.10,443,1.17,FI,ARN,169.28,208.14
104.164.54.81,104.164.54.81,443,1.16,FI,AMS,167.33,223.26
45.14.165.234,45.14.165.234,443,1.16,FI,HEL,170.37,181.1
193.47.60.218,193.47.60.218,443,1.15,FI,AMS,168.26,223.64
109.206.243.100,109.206.243.100,443,1.14,FI,ARN,209.21,346.14
185.94.167.223,185.94.167.223,443,1.12,FI,CPH,176.49,213.13
46.8.232.48,46.8.232.48,443,1.11,FI,ARN,176.55,222.68
2.26.0.209,2.26.0.209,443,1.09,FI,FRA,187.64,238.34
89.44.76.128,89.44.76.128,443,1.08,FI,ARN,205.66,188.95
46.8.237.3,46.8.237.3,443,1.07,FI,ARN,192.9,182.9
109.206.243.100,109.206.243.100,2053,1.06,FI,LHR,204.41,364.74
65.109.182.62,65.109.182.62,8443,1.03,FI,AMS,182.55,249.12
37.27.92.255,37.27.92.255,443,1.01,FI,AMS,184.34,243.56
141.94.220.210,141.94.220.210,443,3.58,FR,CDG,152.44,182.07
51.91.248.38,51.91.248.38,8443,3.3,FR,CDG,152.5,166.84
37.59.97.136,37.59.97.136,8443,3.24,FR,CDG,143.78,196.5
51.91.253.60,51.91.253.60,8443,3.18,FR,CDG,156.01,345.23
38.180.240.91,38.180.240.91,443,3.13,FR,CDG,154.69,171.28
51.91.251.149,51.91.251.149,8443,3.12,FR,CDG,147.39,169.76
51.91.254.97,51.91.254.97,8443,3.01,FR,CDG,155.97,175.08
185.10.17.137,185.10.17.137,443,3.01,FR,CDG,156.53,279.94
37.60.229.47,37.60.229.47,443,3.01,FR,FRA,152.95,211.4
51.91.253.60,51.91.253.60,443,2.99,FR,CDG,164.27,189.05
51.91.253.245,51.91.253.245,8443,2.92,FR,CDG,165.17,171.37
51.178.27.222,51.178.27.222,8443,2.91,FR,CDG,160.13,195.6
51.91.249.37,51.91.249.37,8443,2.91,FR,CDG,149.49,168.91
51.91.250.245,51.91.250.245,443,2.91,FR,CDG,142.85,165.88
51.91.255.197,51.91.255.197,443,2.88,FR,CDG,151.76,163.97
37.59.96.47,37.59.96.47,443,2.88,FR,CDG,155.56,176.26
51.91.253.174,51.91.253.174,443,2.87,FR,CDG,159.66,174.99
51.91.248.253,51.91.248.253,8443,2.85,FR,CDG,141.44,179.02
51.91.255.152,51.91.255.152,8443,2.85,FR,CDG,147.63,163.21
51.91.251.144,51.91.251.144,8443,2.85,FR,CDG,143.42,162.13
51.91.254.177,51.91.254.177,443,2.82,FR,CDG,152.24,170.32
173.212.224.25,173.212.224.25,443,2.81,FR,FRA,149.37,177.6
51.91.252.191,51.91.252.191,443,2.81,FR,CDG,145.23,155.62
45.95.172.206,45.95.172.206,443,2.8,FR,FRA,176.54,182.25
51.91.255.97,51.91.255.97,8443,2.77,FR,CDG,209.74,360.91
149.33.1.252,149.33.1.252,443,2.77,FR,CDG,162.74,180.68
51.91.249.223,51.91.249.223,443,2.77,FR,CDG,151.74,174.0
51.91.254.99,51.91.254.99,443,2.75,FR,CDG,142.36,159.38
51.91.248.61,51.91.248.61,8443,2.74,FR,CDG,151.64,158.29
51.91.249.115,51.91.249.115,8443,2.74,FR,CDG,151.22,163.58
51.178.27.222,51.178.27.222,443,2.73,FR,CDG,179.9,211.93
51.91.249.37,51.91.249.37,443,2.73,FR,CDG,145.09,188.04
37.59.97.133,37.59.97.133,8443,2.72,FR,CDG,150.45,162.95
51.178.29.175,51.178.29.175,443,2.72,FR,CDG,146.16,172.33
51.91.255.97,51.91.255.97,443,2.71,FR,CDG,153.6,270.45
51.91.248.99,51.91.248.99,8443,2.7,FR,CDG,151.56,170.32
37.59.96.47,37.59.96.47,8443,2.7,FR,CDG,162.14,176.91
51.91.249.223,51.91.249.223,8443,2.67,FR,CDG,150.32,165.93
51.91.254.153,51.91.254.153,8443,2.64,FR,CDG,145.72,168.33
37.59.97.136,37.59.97.136,443,2.62,FR,CDG,160.78,320.98
37.59.97.133,37.59.97.133,443,2.6,FR,CDG,156.62,165.44
51.91.249.115,51.91.249.115,443,2.58,FR,CDG,149.72,160.07
51.178.162.166,51.178.162.166,443,2.58,FR,CDG,150.44,181.07
51.91.252.191,51.91.252.191,8443,2.55,FR,CDG,150.13,166.13
152.228.135.5,152.228.135.5,8443,2.53,FR,FRA,156.77,171.93
152.228.135.5,152.228.135.5,443,2.52,FR,FRA,159.47,165.08
51.91.252.174,51.91.252.174,443,2.52,FR,CDG,148.92,165.66
51.91.254.153,51.91.254.153,443,2.5,FR,CDG,163.81,181.51
51.91.255.152,51.91.255.152,443,2.49,FR,CDG,149.41,164.43
94.232.247.119,94.232.247.119,443,2.49,FR,CDG,148.01,156.96
51.91.251.198,51.91.251.198,8443,2.48,FR,CDG,155.55,171.3
51.91.249.209,51.91.249.209,443,2.47,FR,CDG,144.36,162.38
51.91.251.198,51.91.251.198,443,2.43,FR,CDG,144.03,166.37
51.91.251.149,51.91.251.149,443,2.41,FR,CDG,144.21,163.99
51.91.250.183,51.91.250.183,443,2.37,FR,CDG,148.97,165.87
51.91.249.29,51.91.249.29,443,2.36,FR,CDG,142.15,156.84
51.91.248.61,51.91.248.61,443,2.36,FR,CDG,158.77,182.97
51.91.254.177,51.91.254.177,8443,2.35,FR,CDG,156.8,173.75
51.91.249.29,51.91.249.29,8443,2.29,FR,CDG,141.98,156.01
51.91.250.77,51.91.250.77,443,2.27,FR,CDG,145.29,159.46
51.91.254.99,51.91.254.99,8443,2.24,FR,CDG,152.02,170.11
51.91.251.16,51.91.251.16,443,2.24,FR,CDG,146.96,164.58
51.91.254.97,51.91.254.97,443,2.22,FR,CDG,151.18,163.32
51.91.248.38,51.91.248.38,443,2.21,FR,CDG,156.04,172.44
51.91.251.31,51.91.251.31,443,2.21,FR,CDG,148.96,158.95
51.91.253.174,51.91.253.174,8443,2.2,FR,CDG,152.09,166.05
51.91.251.144,51.91.251.144,443,2.17,FR,CDG,147.98,169.08
94.183.187.37,94.183.187.37,443,2.17,FR,CDG,152.08,169.88
37.59.97.139,37.59.97.139,443,2.15,FR,CDG,148.16,157.09
37.59.96.23,37.59.96.23,8443,2.14,FR,CDG,154.55,159.99
51.91.251.153,51.91.251.153,443,2.14,FR,CDG,147.4,166.69
51.91.254.100,51.91.254.100,8443,2.13,FR,CDG,154.28,173.3
51.91.250.21,51.91.250.21,8443,2.13,FR,CDG,149.53,164.01
51.91.250.183,51.91.250.183,8443,2.12,FR,CDG,149.04,163.39
51.178.29.175,51.178.29.175,8443,2.12,FR,CDG,143.79,172.47
51.91.248.253,51.91.248.253,443,2.08,FR,CDG,151.17,170.79
51.91.250.245,51.91.250.245,8443,2.07,FR,CDG,150.04,169.12
51.38.44.17,51.38.44.17,443,2.04,FR,CDG,150.87,182.66
51.91.250.218,51.91.250.218,443,2.03,FR,CDG,155.5,160.84
51.91.254.50,51.91.254.50,443,2.01,FR,CDG,147.43,159.59
193.42.60.235,193.42.60.235,443,2.01,FR,FRA,166.62,178.7
51.91.251.16,51.91.251.16,8443,2.0,FR,CDG,142.46,158.26
51.91.253.245,51.91.253.245,443,1.97,FR,CDG,161.71,202.92
37.59.97.140,37.59.97.140,8443,1.94,FR,CDG,165.87,157.87
62.84.183.222,62.84.183.222,8443,1.93,FR,FRA,150.42,163.33
51.91.251.153,51.91.251.153,8443,1.92,FR,CDG,152.63,173.23
51.91.248.99,51.91.248.99,443,1.88,FR,CDG,157.68,185.9
217.60.37.34,217.60.37.34,443,1.87,FR,CDG,222.51,321.57
51.91.252.193,51.91.252.193,443,1.86,FR,CDG,159.36,166.72
51.91.252.193,51.91.252.193,8443,1.85,FR,CDG,148.69,165.74
51.91.251.189,51.91.251.189,8443,1.84,FR,CDG,163.3,187.46
51.91.251.31,51.91.251.31,8443,1.84,FR,CDG,153.16,162.18
51.91.249.209,51.91.249.209,8443,1.83,FR,CDG,153.5,166.73
37.59.96.23,37.59.96.23,443,1.82,FR,CDG,155.64,157.19
37.59.125.113,37.59.125.113,8443,1.79,FR,CDG,150.68,166.4
37.59.97.139,37.59.97.139,8443,1.78,FR,CDG,147.07,162.67
51.91.250.21,51.91.250.21,443,1.74,FR,CDG,151.19,164.51
51.91.254.100,51.91.254.100,443,1.72,FR,CDG,147.17,164.09
51.91.251.87,51.91.251.87,8443,1.67,FR,CDG,147.32,171.78
51.91.249.9,51.91.249.9,443,1.66,FR,CDG,151.67,168.07
51.91.255.197,51.91.255.197,8443,1.64,FR,CDG,149.53,166.34
51.91.255.23,51.91.255.23,443,1.62,FR,CDG,153.17,166.3
51.91.251.37,51.91.251.37,443,1.62,FR,CDG,151.48,164.62
51.91.254.57,51.91.254.57,443,1.61,FR,CDG,151.72,168.05
51.91.255.23,51.91.255.23,8443,1.6,FR,CDG,155.34,170.7
51.91.248.157,51.91.248.157,443,1.6,FR,CDG,149.49,163.65
62.84.183.222,62.84.183.222,443,1.6,FR,FRA,150.77,166.23
51.91.249.9,51.91.249.9,8443,1.59,FR,CDG,145.62,168.41
51.91.248.251,51.91.248.251,443,1.57,FR,CDG,143.72,158.95
51.91.250.33,51.91.250.33,443,1.56,FR,CDG,147.2,176.88
51.91.254.57,51.91.254.57,8443,1.55,FR,CDG,150.32,184.43
51.91.252.174,51.91.252.174,8443,1.55,FR,CDG,154.43,167.8
37.59.96.21,37.59.96.21,443,1.54,FR,CDG,161.35,174.53
138.124.31.203,138.124.31.203,443,1.52,FR,CDG,150.82,160.36
51.91.255.163,51.91.255.163,443,1.51,FR,CDG,150.63,171.54
51.91.251.160,51.91.251.160,443,1.47,FR,CDG,143.35,162.73
51.91.251.87,51.91.251.87,443,1.46,FR,CDG,155.03,174.1
51.91.250.218,51.91.250.218,8443,1.46,FR,CDG,155.36,170.05
152.228.191.232,152.228.191.1,443,1.45,FR,CDG,150.99,153.54
51.91.254.158,51.91.254.158,8443,1.43,FR,CDG,146.28,169.08
51.91.249.45,51.91.249.45,443,1.43,FR,CDG,226.14,165.31
51.91.254.22,51.91.254.22,8443,1.43,FR,CDG,159.09,174.0
37.59.96.50,37.59.96.50,8443,1.42,FR,CDG,149.62,163.59
51.77.141.212,51.77.141.212,8443,1.41,FR,FRA,155.47,188.28
141.94.78.246,141.94.78.246,8443,1.41,FR,CDG,150.91,162.71
152.228.134.239,152.228.134.239,443,1.4,FR,FRA,157.56,170.51
51.91.253.62,51.91.253.62,443,1.39,FR,CDG,152.71,173.52
51.91.254.173,51.91.254.173,8443,1.39,FR,CDG,143.46,165.62
51.91.255.121,51.91.255.121,8443,1.37,FR,CDG,151.52,170.5
51.91.254.22,51.91.254.22,443,1.37,FR,CDG,151.82,169.71
51.91.253.57,51.91.253.57,443,1.37,FR,CDG,158.38,150.17
152.228.216.172,152.228.216.172,443,1.32,FR,CDG,152.02,166.36
51.91.250.77,51.91.250.77,8443,1.31,FR,CDG,149.73,168.06
51.91.252.213,51.91.252.213,443,1.31,FR,CDG,150.9,181.23
51.91.253.83,51.91.253.83,8443,1.3,FR,CDG,146.51,171.65
152.228.216.172,152.228.216.172,8443,1.3,FR,CDG,147.28,161.57
94.131.118.92,94.131.118.92,443,1.29,FR,CDG,138.93,209.21
51.91.253.113,51.91.253.113,8443,1.29,FR,CDG,152.22,162.48
51.91.249.154,51.91.249.154,8443,1.28,FR,CDG,145.85,167.53
152.228.216.146,152.228.216.146,8443,1.26,FR,CDG,151.12,168.14
51.91.251.43,51.91.251.43,443,1.26,FR,CDG,151.85,166.0
37.59.97.135,37.59.97.135,443,1.26,FR,CDG,158.3,167.85
51.91.254.50,51.91.254.50,8443,1.25,FR,CDG,173.63,156.96
51.91.251.37,51.91.251.37,8443,1.25,FR,CDG,145.22,159.29
51.91.254.158,51.91.254.158,443,1.23,FR,CDG,155.0,204.39
51.91.255.121,51.91.255.121,443,1.23,FR,CDG,144.61,179.07
88.218.78.48,88.218.78.48,443,1.23,FR,FRA,175.02,199.73
51.91.248.251,51.91.248.251,8443,1.23,FR,CDG,156.2,168.48
51.91.255.163,51.91.255.163,8443,1.23,FR,CDG,146.66,169.27
51.178.141.191,51.178.141.191,8443,1.22,FR,CDG,153.4,178.8
37.59.96.25,37.59.96.25,8443,1.21,FR,CDG,176.83,160.07
51.91.253.113,51.91.253.113,443,1.21,FR,CDG,163.28,171.73
37.59.96.50,37.59.96.50,443,1.19,FR,CDG,161.09,179.34
51.91.251.160,51.91.251.160,8443,1.19,FR,CDG,148.17,168.26
51.91.253.218,51.91.253.218,8443,1.18,FR,CDG,143.55,161.89
51.91.250.92,51.91.250.92,8443,1.18,FR,CDG,163.15,161.96
51.91.249.126,51.91.249.126,8443,1.18,FR,CDG,149.59,159.09
51.91.254.189,51.91.254.189,443,1.18,FR,CDG,156.65,158.25
51.91.253.62,51.91.253.62,8443,1.17,FR,CDG,152.79,233.76
51.178.137.248,51.178.137.248,443,1.16,FR,CDG,151.94,158.68
51.91.253.83,51.91.253.83,443,1.15,FR,CDG,143.89,161.81
51.91.248.157,51.91.248.157,8443,1.14,FR,CDG,146.02,183.67
51.91.250.33,51.91.250.33,8443,1.14,FR,CDG,147.33,160.59
152.228.134.239,152.228.134.239,8443,1.14,FR,FRA,158.33,170.01
152.228.216.146,152.228.216.146,443,1.13,FR,CDG,151.33,165.57
51.91.253.112,51.91.253.112,8443,1.13,FR,CDG,158.78,170.68
152.228.134.60,152.228.134.60,443,1.13,FR,FRA,155.33,162.38
51.91.249.154,51.91.249.154,443,1.12,FR,CDG,153.37,165.56
152.228.217.69,152.228.217.69,8443,1.12,FR,CDG,151.87,163.37
88.218.78.167,88.218.78.167,443,1.11,FR,FRA,178.62,196.15
51.91.249.45,51.91.249.45,8443,1.11,FR,CDG,150.61,165.01
51.91.252.200,51.91.252.200,8443,1.11,FR,CDG,154.05,171.81
51.91.248.218,51.91.248.218,8443,1.1,FR,CDG,143.12,156.59
51.91.250.152,51.91.250.152,8443,1.09,FR,CDG,152.63,172.67
84.247.166.22,84.247.166.22,443,1.09,FR,FRA,152.59,178.54
51.91.253.112,51.91.253.112,443,1.08,FR,CDG,154.37,198.72
37.59.97.140,37.59.97.140,443,1.08,FR,CDG,147.81,163.56
51.91.251.43,51.91.251.43,8443,1.07,FR,CDG,143.15,157.41
51.178.141.36,51.178.141.36,443,1.07,FR,CDG,167.05,165.59
152.228.217.69,152.228.217.69,443,1.06,FR,CDG,156.37,167.37
51.91.248.218,51.91.248.218,443,1.04,FR,CDG,142.23,156.21
37.59.97.135,37.59.97.135,8443,1.04,FR,CDG,147.06,162.86
37.59.96.48,37.59.96.48,8443,1.03,FR,CDG,147.09,160.97
51.178.141.36,51.178.141.36,8443,1.03,FR,CDG,143.28,160.83
51.91.253.218,51.91.253.218,443,1.01,FR,CDG,156.94,171.29
185.217.110.23,185.217.110.23,443,5.62,GB,LHR,143.63,157.67
68.168.31.169,68.168.31.164,443,4.17,GB,LHR,152.03,149.53
57.128.177.235,57.128.177.235,8443,3.84,GB,LHR,140.58,150.97
185.212.62.204,185.212.62.204,443,3.8,GB,LHR,141.29,151.22
57.129.137.83,57.129.137.83,8443,3.75,GB,LHR,136.99,151.5
87.117.247.27,87.117.247.27,443,3.75,GB,LHR,138.3,145.7
57.129.137.65,57.129.137.65,8443,3.74,GB,LHR,138.2,185.95
57.129.137.65,57.129.137.65,443,3.66,GB,LHR,156.94,144.25
57.129.137.95,57.129.137.95,443,3.64,GB,LHR,150.96,159.87
57.129.137.225,57.129.137.225,8443,3.64,GB,LHR,146.33,288.22
178.62.27.74,178.62.27.74,443,3.61,GB,LHR,147.69,163.42
57.129.137.233,57.129.137.233,443,3.56,GB,LHR,147.37,167.95
57.129.137.69,57.129.137.69,443,3.52,GB,LHR,145.83,144.6
57.129.137.70,57.129.137.70,8443,3.51,GB,LHR,207.19,287.0
45.140.167.43,45.140.167.43,443,3.47,GB,LHR,150.6,161.38
57.128.179.254,57.128.179.254,443,3.44,GB,LHR,145.26,164.75
103.13.208.242,103.13.208.242,443,3.35,GB,LHR,151.07,150.11
57.129.137.86,57.129.137.86,443,3.28,GB,LHR,141.01,156.04
57.129.137.229,57.129.137.229,8443,3.27,GB,LHR,148.2,173.52
57.128.181.88,57.128.181.88,443,3.26,GB,LHR,158.28,175.21
57.129.137.212,57.129.137.212,8443,3.26,GB,LHR,164.74,169.89
57.129.137.85,57.129.137.85,8443,3.26,GB,LHR,156.42,190.92
57.128.179.254,57.128.179.254,8443,3.25,GB,LHR,148.27,156.69
57.129.137.85,57.129.137.85,443,3.24,GB,LHR,157.17,167.54
87.106.65.110,87.106.65.110,443,3.22,GB,LHR,171.78,265.38
57.128.183.107,57.128.183.107,443,3.18,GB,LHR,152.31,161.41
57.128.183.79,57.128.183.79,8443,3.13,GB,LHR,139.42,150.37
57.128.178.42,57.128.178.42,8443,3.12,GB,LHR,143.18,282.75
57.129.137.212,57.129.137.212,443,3.09,GB,LHR,144.36,208.7
57.128.183.90,57.128.183.90,443,3.08,GB,LHR,137.94,150.23
45.89.111.20,45.89.111.20,443,3.07,GB,LHR,143.76,160.85
57.129.137.225,57.129.137.225,443,3.07,GB,LHR,141.15,243.69
57.128.183.137,57.128.183.137,8443,3.06,GB,LHR,144.77,156.99
57.128.183.137,57.128.183.137,443,3.06,GB,LHR,143.75,148.13
57.129.137.61,57.129.137.61,443,3.05,GB,LHR,138.08,149.39
57.129.137.54,57.129.137.54,443,3.04,GB,LHR,140.87,147.66
57.128.177.176,57.128.177.176,8443,3.03,GB,LHR,143.18,157.28
57.129.137.232,57.129.137.232,8443,3.03,GB,LHR,136.8,146.5
57.128.183.90,57.128.183.90,8443,3.01,GB,LHR,137.01,149.96
57.128.177.206,57.128.177.206,443,3.01,GB,LHR,139.69,156.28
57.129.137.52,57.129.137.52,8443,3.0,GB,LHR,141.94,162.87
57.129.137.52,57.129.137.52,443,3.0,GB,LHR,159.79,171.77
57.128.181.91,57.128.181.91,8443,3.0,GB,LHR,145.69,174.26
57.129.137.201,57.129.137.201,8443,2.98,GB,LHR,142.89,174.17
57.129.137.235,57.129.137.235,443,2.97,GB,LHR,143.95,178.22
57.129.137.62,57.129.137.62,443,2.97,GB,LHR,147.73,157.22
132.145.29.208,132.145.29.208,443,2.96,GB,LHR,138.84,144.99
57.128.180.133,57.128.180.133,443,2.95,GB,LHR,158.17,186.04
57.129.137.60,57.129.137.60,443,2.95,GB,LHR,140.95,164.01
57.129.137.72,57.129.137.72,8443,2.92,GB,LHR,144.07,156.68
159.65.19.63,159.65.19.63,443,2.92,GB,LHR,147.79,160.98
57.128.183.248,57.128.183.248,443,2.91,GB,LHR,148.39,152.75
109.169.76.23,109.169.76.23,443,2.9,GB,LHR,147.54,225.57
57.129.137.62,57.129.137.62,8443,2.9,GB,LHR,155.37,154.18
57.128.178.183,57.128.178.183,443,2.89,GB,LHR,152.26,170.32
57.128.176.147,57.128.176.147,8443,2.88,GB,LHR,153.07,172.86
57.128.183.248,57.128.183.248,8443,2.88,GB,LHR,162.66,153.38
57.129.137.217,57.129.137.217,443,2.88,GB,LHR,155.74,374.1
57.128.181.91,57.128.181.91,443,2.87,GB,LHR,148.03,262.91
57.128.183.107,57.128.183.107,8443,2.86,GB,LHR,148.68,157.61
57.128.183.82,57.128.183.82,443,2.85,GB,LHR,141.56,145.66
57.129.137.80,57.129.137.80,8443,2.84,GB,LHR,139.87,148.53
57.129.137.234,57.129.137.234,443,2.84,GB,LHR,149.86,161.49
57.128.179.10,57.128.179.10,443,2.84,GB,LHR,136.71,151.64
57.129.137.60,57.129.137.60,8443,2.84,GB,LHR,143.4,158.55
57.129.137.199,57.129.137.199,8443,2.83,GB,LHR,140.38,158.34
57.128.181.88,57.128.181.88,8443,2.82,GB,LHR,151.3,167.61
57.128.178.42,57.128.178.42,443,2.81,GB,LHR,148.64,271.95
57.128.180.98,57.128.180.98,8443,2.81,GB,LHR,144.29,174.34
57.128.180.133,57.128.180.133,8443,2.79,GB,LHR,173.78,182.74
57.129.137.239,57.129.137.239,443,2.79,GB,LHR,147.5,158.3
57.129.137.96,57.129.137.96,443,2.78,GB,LHR,146.35,149.09
57.129.137.95,57.129.137.95,8443,2.74,GB,LHR,143.87,153.22
57.129.137.72,57.129.137.72,443,2.73,GB,LHR,145.58,162.82
57.128.180.59,57.128.180.59,8443,2.72,GB,LHR,138.17,149.18
57.128.182.52,57.128.182.52,443,2.7,GB,LHR,148.45,186.8
57.129.137.54,57.129.137.54,8443,2.7,GB,LHR,151.91,155.47
57.129.137.217,57.129.137.217,8443,2.7,GB,LHR,162.17,268.13
57.129.137.213,57.129.137.213,443,2.69,GB,LHR,155.01,158.65
57.129.137.243,57.129.137.243,443,2.68,GB,LHR,144.65,165.24
57.128.178.196,57.128.178.196,443,2.67,GB,LHR,155.23,251.61
57.129.137.83,57.129.137.83,443,2.66,GB,LHR,137.73,153.02
57.128.182.52,57.128.182.52,8443,2.66,GB,LHR,149.24,183.97
213.1.145.50,213.1.145.4,443,2.65,GB,LHR,140.1,153.31
57.129.137.198,57.129.137.198,443,2.64,GB,LHR,176.89,160.77
57.128.181.82,57.128.181.82,8443,2.62,GB,LHR,148.17,242.82
57.128.183.214,57.128.183.214,8443,2.62,GB,LHR,147.94,156.28
57.128.176.90,57.128.176.90,8443,2.61,GB,LHR,139.38,151.95
57.129.137.214,57.129.137.214,8443,2.61,GB,LHR,142.88,163.75
57.129.137.234,57.129.137.234,8443,2.6,GB,LHR,144.97,160.74
57.128.183.79,57.128.183.79,443,2.59,GB,LHR,138.85,146.29
57.129.137.69,57.129.137.69,8443,2.59,GB,LHR,144.22,153.73
57.129.137.214,57.129.137.214,443,2.59,GB,LHR,141.63,163.86
57.128.179.10,57.128.179.10,8443,2.59,GB,LHR,140.47,148.61
57.129.137.242,57.129.137.242,8443,2.57,GB,LHR,143.82,165.21
57.129.137.243,57.129.137.243,8443,2.55,GB,LHR,148.0,146.61
57.129.137.203,57.129.137.203,443,2.54,GB,LHR,146.01,154.42
57.128.181.125,57.128.181.125,443,2.51,GB,LHR,137.39,158.29
57.129.137.205,57.129.137.205,443,2.5,GB,LHR,148.57,181.5
57.128.178.196,57.128.178.196,8443,2.5,GB,LHR,144.85,253.25
57.129.137.201,57.129.137.201,443,2.5,GB,LHR,146.7,166.5
57.129.137.213,57.129.137.213,8443,2.49,GB,LHR,154.9,176.05
57.129.137.206,57.129.137.206,8443,2.43,GB,LHR,136.96,144.31
57.129.137.80,57.129.137.80,443,2.42,GB,LHR,152.4,151.04
57.129.137.70,57.129.137.70,443,2.42,GB,LHR,149.21,175.73
57.129.137.87,57.129.137.87,443,2.39,GB,LHR,141.3,148.14
57.128.177.235,57.128.177.235,443,2.39,GB,LHR,139.54,146.72
57.129.137.220,57.129.137.220,8443,2.38,GB,LHR,162.15,168.65
57.129.137.242,57.129.137.242,443,2.38,GB,LHR,146.54,172.05
57.129.137.232,57.129.137.232,443,2.38,GB,LHR,149.4,155.82
57.129.137.229,57.129.137.229,443,2.37,GB,LHR,159.06,175.26
57.129.137.233,57.129.137.233,8443,2.35,GB,LHR,140.36,150.24
57.129.137.235,57.129.137.235,8443,2.33,GB,LHR,138.97,169.8
57.128.176.90,57.128.176.90,443,2.33,GB,LHR,143.16,155.92
57.128.183.40,57.128.183.40,8443,2.33,GB,LHR,138.14,144.9
57.128.177.206,57.128.177.206,8443,2.33,GB,LHR,150.84,158.37
57.129.137.56,57.129.137.56,443,2.33,GB,LHR,135.72,143.95
18.130.235.174,18.130.235.174,443,2.32,GB,LHR,149.52,165.19
57.129.137.86,57.129.137.86,8443,2.3,GB,LHR,145.55,158.34
57.128.181.26,57.128.181.26,8443,2.29,GB,LHR,139.83,147.44
57.129.137.61,57.129.137.61,8443,2.29,GB,LHR,139.81,146.05
57.128.181.125,57.128.181.125,8443,2.25,GB,LHR,141.44,146.65
57.128.180.98,57.128.180.98,443,2.25,GB,LHR,143.55,178.01
57.128.183.40,57.128.183.40,443,2.24,GB,LHR,158.85,158.48
57.128.181.24,57.128.181.24,443,2.24,GB,LHR,140.92,156.66
57.129.137.245,57.129.137.245,443,2.24,GB,LHR,143.14,146.79
57.129.137.205,57.129.137.205,8443,2.23,GB,LHR,163.73,155.69
57.129.137.56,57.129.137.56,8443,2.23,GB,LHR,136.37,144.04
18.170.77.148,18.170.77.148,443,2.23,GB,LHR,142.34,149.37
57.128.183.82,57.128.183.82,8443,2.22,GB,LHR,151.78,152.36
57.129.137.198,57.129.137.198,8443,2.21,GB,LHR,165.52,173.14
57.129.137.207,57.129.137.207,443,2.2,GB,LHR,147.36,154.65
57.129.137.239,57.129.137.239,8443,2.19,GB,LHR,151.8,155.48
185.66.164.51,185.66.164.4,443,2.19,GB,LHR,147.34,157.72
57.128.181.24,57.128.181.24,8443,2.19,GB,LHR,140.65,153.29
91.149.238.31,91.149.238.31,443,2.18,GB,LHR,138.03,164.23
57.128.182.234,57.128.182.234,443,2.17,GB,LHR,141.9,161.83
57.128.182.234,57.128.182.234,8443,2.16,GB,LHR,139.89,169.98
57.128.183.225,57.128.183.225,8443,2.15,GB,LHR,143.2,147.98
57.129.137.206,57.129.137.206,443,2.15,GB,LHR,142.22,149.84
57.128.181.26,57.128.181.26,443,2.14,GB,LHR,149.25,155.69
57.128.177.176,57.128.177.176,443,2.1,GB,LHR,145.9,154.68
57.129.137.197,57.129.137.197,443,2.1,GB,LHR,139.77,148.12
57.129.137.236,57.129.137.236,8443,2.09,GB,LHR,142.41,150.96
57.129.137.58,57.129.137.58,443,2.08,GB,LHR,141.16,149.52
57.129.137.82,57.129.137.82,443,2.07,GB,LHR,145.09,163.69
57.129.137.245,57.129.137.245,8443,2.06,GB,LHR,143.82,150.45
